{
# 公众号配置
# 公众号appId
"app_id": "wx5a47249b5a28b578",
# 公众号appSecret
"app_secret": "8554e60d3cd293cb2f62eb172fad0419",
# 模板消息id
"template_id": "rDVzglLC6oaTVJOB9fyqrBdZkCYMR3y0tsTeB9tYWmw",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oooYy52PwUcAbeMEDIWkqc4_8Uo0","oooYy5xB8eVp0Mrd8Hb5SYyXN-so"],
 
# 信息配置
# 课程表
"zhou1": "上午\n三四节(10:15-11:50)--创新创业基础--1-16周--3106\n下午\n五六节(14:20-15:55)--电子商务数据库原理与运用--1-16周--3212-百度云智学院机房\n七八节(15:10-16:45)--电子商务数据库原理与运用--1-16周--3212-百度云智学院机房",
"zhou2": "上午\n一二节(8:20-9:55)--马克思主义基本原理--1-16周--4215\n三四节(10:15-11:50)--体育III--1-16周--体育馆一楼舞蹈房\n下午\n五六节(14:20-15:55)--互联网金融--6-16周--C405-物理管理实验室\n七八节(15:10-16:45)--互联网金融--6-16周--C405-物理管理实验室",
"zhou3": "下午\n五六节(14:20-15:55)--军事理论III--7-9周\n九十一节(19:00-21:25)--市场营销学--1-16周--5-0203",
"zhou4": "下午\n五六节(14:20-15:55)--大学英语III--1-16周--1-0111\n七八节(15:10-16:45)--行策III--1,5,9,13周--5-0509\n新时代四史教育I--4,8,12,16周--4215\n九十十一节(19:30-21:25)--互联网金融--5周--3210-百度云智学院机房",
"zhou5": "上午\n一二节(8:20-9:55)--马克思主义基本原理--1,3,5,7,9,11,13,15周--4215\n三四节(10:15-11:50)--大学英语口语III--1-16周--1-0210\n下午\n五六节(14:20-15:55)--程序设计基础--1-16周-C405-物流管理实验室\n七八节(15:10-16:45)--程序设计基础--1-16周-C405-物流管理实验室",
"zhou6": "今天只有(12:00-14:10)有一节食品安全网络授课，上完好好休息哦！",
"zhou7": "今天没有课，好好休息哦！"
}
